"sep=;"
"Versión";"4";
"Idioma";"es-ES";
"Fecha de exportación local";"13.06.2022 08:18:34";
"Fecha de exportación UTC";"2022-06-13T06:18:34.805Z";
"Huso horario";"Europe/Madrid";
"Nombre de usuario";"[email]";
"Nivel";"Equipo";
"Id. de la planta";"6294643";
"Nombre de la planta";"IFFCO";
"Id. del equipo";"6294652";
"Nombre del equipo";"Prima310A";
"Número de serie del equipo";"0";
"";"";
"Periodo";"Potencia toma [kW]";"Potencia de inyección a la red [W]"
"00:05";"41,6";"0"
"00:10";"44,15";"0"
"00:15";"41,87";"0"
"00:20";"41,46";"0"
"00:25";"41,3";"0"
"00:30";"40,84";"0"
"00:35";"42,93";"0"
"00:40";"44,11";"0"
"00:45";"43,95";"0"
"00:50";"43,53";"0"
"00:55";"41,43";"0"
"01:00";"39,82";"0"
"01:05";"40,95";"0"
"01:10";"40,17";"0"
"01:15";"39,96";"0"
"01:20";"40,25";"0"
"01:25";"40,69";"0"
"01:30";"41,26";"0"
"01:35";"40,43";"0"
"01:40";"41,1";"0"
"01:45";"42,1";"0"
"01:50";"41,29";"0"
"01:55";"41,17";"0"
"02:00";"41,48";"0"
"02:05";"42,58";"0"
"02:10";"40,74";"0"
"02:15";"39,84";"0"
"02:20";"42,07";"0"
"02:25";"44,13";"0"
"02:30";"39,82";"0"
"02:35";"39,33";"0"
"02:40";"39,51";"0"
"02:45";"40,18";"0"
"02:50";"40,92";"0"
"02:55";"39,96";"0"
"03:00";"39,69";"0"
"03:05";"39,66";"0"
"03:10";"39,82";"0"
"03:15";"39,45";"0"
"03:20";"39,38";"0"
"03:25";"40,36";"0"
"03:30";"39,83";"0"
"03:35";"39,33";"0"
"03:40";"39,7";"0"
"03:45";"39,49";"0"
"03:50";"39,49";"0"
"03:55";"27,4";"0"
"04:00";"38,89";"0"
"04:05";"33,45";"0"
"04:10";"34,89";"0"
"04:15";"49,25";"0"
"04:20";"41,44";"0"
"04:25";"47,85";"0"
"04:30";"51,63";"0"
"04:35";"39,06";"0"
"04:40";"53,72";"0"
"04:45";"48,28";"0"
"04:50";"42,81";"0"
"04:55";"51,52";"0"
"05:00";"43,66";"0"
"05:05";"46,98";"0"
"05:10";"51,23";"0"
"05:15";"39,21";"0"
"05:20";"50,96";"0"
"05:25";"48,92";"0"
"05:30";"41,54";"0"
"05:35";"51,53";"0"
"05:40";"44,73";"0"
"05:45";"47,96";"0"
"05:50";"54,33";"0"
"05:55";"41,8";"0"
"06:00";"53,19";"0"
"06:05";"55,5";"0"
"06:10";"48,7";"0"
"06:15";"56,87";"0"
"06:20";"46,98";"0"
"06:25";"43,19";"0"
"06:30";"51,73";"0"
"06:35";"39,27";"0"
"06:40";"46,91";"0"
"06:45";"44,73";"0"
"06:50";"42,28";"0"
"06:55";"82,46";"0"
"07:00";"57,48";"0"
"07:05";"57,07";"0"
"07:10";"59,35";"0"
"07:15";"51,6";"0"
"07:20";"67,24";"0"
"07:25";"57,93";"0"
"07:30";"59,9";"0"
"07:35";"66,9";"0"
"07:40";"58,26";"0"
"07:45";"58,27";"0"
"07:50";"51,59";"0"
"07:55";"51,53";"0"
"08:00";"58,51";"0"
"08:05";"45,73";"0"
"08:10";"54,41";"0"
"08:15";"46,26";"0"
"08:20";"34,82";"0"
"08:25";"45,03";"0"
"08:30";"28,62";"0"
"08:35";"27,23";"0"
"08:40";"34,52";"0"
"08:45";"41,81";"0"
"08:50";"30,06";"0"
"08:55";"26,87";"0"
"09:00";"35,94";"0"
"09:05";"21,24";"0"
"09:10";"21,19";"0"
"09:15";"33,45";"0"
"09:20";"21,03";"0"
"09:25";"35,13";"0"
"09:30";"18,46";"0"
"09:35";"16,88";"0"
"09:40";"12,18";"0"
"09:45";"17,89";"0"
"09:50";"17,32";"0"
"09:55";"86,64";"0"
"10:00";"29,37";"682"
"10:05";"2,78";"212"
"10:10";"21,64";"89"
"10:15";"15,37";"31"
"10:20";"3,32";"156"
"10:25";"6,05";"110"
"10:30";"6,04";"44"
"10:35";"4,43";"45"
"10:40";"7,26";"61"
"10:45";"4,28";"116"
"10:50";"3,48";"84"
"10:55";"5,16";"534"
"11:00";"2,91";"191"
"11:05";"4,15";"94"
"11:10";"4,56";"114"
"11:15";"9,57";"166"
"11:20";"4,72";"128"
"11:25";"5,69";"143"
"11:30";"15,4";"136"
"11:35";"24,09";"0"
"11:40";"34,03";"0"
"11:45";"32,35";"0"
"11:50";"25,14";"502"
"11:55";"28,24";"0"
"12:00";"33,33";"0"
"12:05";"29,98";"0"
"12:10";"23,51";"0"
"12:15";"27,64";"25"
"12:20";"25,61";"0"
"12:25";"26,8";"172"
"12:30";"35,11";"0"
"12:35";"32,78";"0"
"12:40";"30,57";"0"
"12:45";"32,05";"0"
"12:50";"27,8";"0"
"12:55";"24,73";"0"
"13:00";"29,85";"0"
"13:05";"29,7";"0"
"13:10";"29,02";"24"
"13:15";"8,6";"52"
"13:20";"3,64";"99"
"13:25";"4,01";"105"
"13:30";"4,54";"170"
"13:35";"4";"96"
"13:40";"4,86";"148"
"13:45";"3,99";"104"
"13:50";"6,24";"49"
"13:55";"4,38";"32"
"14:00";"5,79";"157"
"14:05";"3,17";"173"
"14:10";"3,91";"156"
"14:15";"3,91";"213"
"14:20";"1,42";"17"
"14:25";"1,24";"53"
"14:30";"1,64";"15"
"14:35";"1,32";"44"
"14:40";"1,37";"13"
"14:45";"0,82";"149"
"14:50";"1,12";"20"
"14:55";"0,76";"66"
"15:00";"0,83";"32"
"15:05";"2,15";"0"
"15:10";"0,81";"57"
"15:15";"0,78";"32"
"15:20";"0,76";"47"
"15:25";"0,53";"128"
"15:30";"0,54";"68"
"15:35";"0,64";"59"
"15:40";"0,82";"31"
"15:45";"0,73";"20"
"15:50";"0,91";"63"
"15:55";"0,8";"98"
"16:00";"0,94";"69"
"16:05";"0,49";"159"
"16:10";"0,77";"28"
"16:15";"1,33";"19"
"16:20";"0,7";"61"
"16:25";"0,69";"70"
"16:30";"0,77";"39"
"16:35";"0,73";"60"
"16:40";"0,42";"102"
"16:45";"0,42";"88"
"16:50";"0,69";"45"
"16:55";"2,6";"41"
"17:00";"0,7";"51"
"17:05";"0,68";"53"
"17:10";"0,8";"17"
"17:15";"0,54";"36"
"17:20";"0,66";"20"
"17:25";"0,75";"54"
"17:30";"0,66";"47"
"17:35";"0,8";"11"
"17:40";"0,85";"23"
"17:45";"0,78";"53"
"17:50";"0,79";"45"
"17:55";"1,72";"34"
"18:00";"0,62";"89"
"18:05";"0,51";"67"
"18:10";"0,79";"7"
"18:15";"0,58";"62"
"18:20";"0,81";"48"
"18:25";"0,77";"44"
"18:30";"0,63";"39"
"18:35";"0,62";"64"
"18:40";"0,94";"24"
"18:45";"1,49";"22"
"18:50";"0,5";"82"
"18:55";"0,77";"54"
"19:00";"0,68";"23"
"19:05";"0,74";"19"
"19:10";"0,4";"74"
"19:15";"0,85";"68"
"19:20";"0,5";"33"
"19:25";"0,93";"25"
"19:30";"13,2";"0"
"19:35";"10,98";"0"
"19:40";"14,46";"0"
"19:45";"17,56";"0"
"19:50";"21,59";"0"
"19:55";"25,47";"0"
"20:00";"29,4";"0"
"20:05";"32,88";"0"
"20:10";"39,88";"0"
"20:15";"33,99";"0"
"20:20";"36,29";"0"
"20:25";"37,8";"0"
"20:30";"39,69";"0"
"20:35";"38,29";"0"
"20:40";"39,3";"0"
"20:45";"39,12";"0"
"20:50";"41,34";"0"
"20:55";"42,18";"0"
"21:00";"38,5";"0"
"21:05";"37,66";"0"
"21:10";"38,21";"0"
"21:15";"38,88";"0"
"21:20";"42,67";"0"
"21:25";"42,57";"0"
"21:30";"42,21";"0"
"21:35";"51,49";"0"
"21:40";"44,68";"0"
"21:45";"45,33";"0"
"21:50";"46,03";"0"
"21:55";"45,35";"0"
"22:00";"45,58";"0"
"22:05";"45,67";"0"
"22:10";"45,12";"0"
"22:15";"47,64";"0"
"22:20";"49,79";"0"
"22:25";"44,95";"0"
"22:30";"45,39";"0"
"22:35";"45,02";"0"
"22:40";"45,11";"0"
"22:45";"47,62";"0"
"22:50";"46,62";"0"
"22:55";"46,74";"0"
"23:00";"45,51";"0"
"23:05";"45,04";"0"
"23:10";"45,29";"0"
"23:15";"45,16";"0"
"23:20";"45,57";"0"
"23:25";"46,28";"0"
"23:30";"45,69";"0"
"23:35";"47,39";"0"
"23:40";"51,13";"0"
"23:45";"51,58";"0"
"23:50";"47,52";"0"
"23:55";"47,79";"0"
"00:00";"49,72";"0"